fuel_type,gearbox,mileage,model,name,place,price,seller_type,users_data,year
Diesel,Manualna,176 000 km,BMW,BMW Seria 3 316d Touring,Ostrów Wielkopolski (Wielkopolskie),35 999,Prywatny sprzedawca,1 995 cm3 • 116 KM • BMW Seria 3 Touring Diesel 2 Okazja Zamiana,2014
Benzyna,Automatyczna,71 000 km,BMW,BMW X4 xDrive30i xLine,Sobótka (Dolnośląskie),159 999,Prywatny sprzedawca,1 998 cm3 • 252 KM • BMW X4 xLine xDrive 30i,2020
Benzyna,Automatyczna,151 600 km,BMW,BMW Seria 3 320i xDrive Advantage,Łódź (Łódzkie),69 500,Prywatny sprzedawca,"1 998 cm3 • 184 KM • Super wyposażenie, Apple CarPlay, FV 23%, bezwypadkowy, serwis ASO",2019
Elektryczny,Automatyczna,39 000 km,BMW,BMW iX3 Impressive,Wrocław (Dolnośląskie),59 999,Prywatny sprzedawca,286 KM • ix3 elektryk M-Technic,2022
Benzyna,Automatyczna,135 000 km,BMW,BMW 3GT 328i xDrive M Sport,Mogilno (Kujawsko-pomorskie),77 900,Prywatny sprzedawca,1 997 cm3 • 245 KM • 328i 245 KM xDrive Full Opcja M-pakiet Head up Kamera Super stan!!!,2016
Diesel,Manualna,277 338 km,BMW,BMW X1 xDrive18d,Drogomyśl (Śląskie),29 400,Prywatny sprzedawca,1 995 cm3 • 143 KM • xDrive 1.8d,2010
Diesel,Automatyczna,52 000 km,BMW,BMW Seria 5,Kołobrzeg (Zachodniopomorskie),197 000,Prywatny sprzedawca,1 995 cm3 • 190 KM • BMW 520 xDrive Touring pierwszy właściciel GWARANCJA !,2022
Diesel,Automatyczna,247 300 km,BMW,BMW Seria 3,Olkusz (Małopolskie),36 500,Prywatny sprzedawca,1 995 cm3 • 143 KM • BMW Seria 3 318d Touring,2014
Diesel,Automatyczna,155 000 km,BMW,BMW Seria 4 420d M Sport,Wrocław (Dolnośląskie),45 000,,1 995 cm3 • 190 KM,2018
Benzyna,Automatyczna,57 700 km,BMW,BMW X3 xDrive30i xLine,Kraków (Małopolskie),139 900,Prywatny sprzedawca,1 998 cm3 • 252 KM • BMW X3 xLine 2020,2020
Benzyna,Manualna,117 000 km,BMW,BMW Seria 3 325i Cabriolet,Białobrzegi (Mazowieckie),72 900,Prywatny sprzedawca,"2 494 cm3 • 192 KM • BMW E36 Cabrio 325i, M-pakiet.",1994
Diesel,Automatyczna,165 500 km,BMW,BMW X5 xDrive40d,Gdynia (Pomorskie),129 000,Prywatny sprzedawca,2 993 cm3 • 313 KM • xDrive 40d - Faktura VAT,2015
Diesel,Automatyczna,160 000 km,BMW,BMW X5 M M50d,Kraków (Małopolskie),145 000,Prywatny sprzedawca,2 993 cm3 • 381 KM • BMW X5M50D 2015 381HP,2015
Diesel,Automatyczna,245 000 km,BMW,BMW X6 xDrive40d,Kretomino (Zachodniopomorskie),130 000,Prywatny sprzedawca,2 993 cm3 • 313 KM • Sprzedam samochód marki BMW X6,2016
Benzyna,Automatyczna,72 000 km,BMW,BMW M2 Competition DKG,Katowice (Śląskie),204 900,Prywatny sprzedawca,2 979 cm3 • 410 KM • BMW M2 Competition PL ASO pbg.70kkm pakiet serwisowy,2019
Diesel,Automatyczna,132 000 km,BMW,BMW X3 xDrive20d M Sport sport,Wrocław (Dolnośląskie),70 000,,1 995 cm3 • 190 KM,2018
Diesel,Automatyczna,157 000 km,BMW,BMW X5 xDrive25d,Wrocław (Dolnośląskie),60 000,,1 995 cm3 • 218 KM,2014
Diesel,Automatyczna,180 000 km,BMW,BMW X5,Warszawa (Mazowieckie),58 000,Prywatny sprzedawca,2 993 cm3 • 285 KM • BMW X5 E70 XDrive35D 2010 r,2010
Hybryda Plug-in,Automatyczna,71 725 km,BMW,BMW i3 (94 Ah) Range Extender,Nałęczów (Lubelskie),62 800,Prywatny sprzedawca,647 cm3 • 170 KM • BMW I3 94Ah Range Extender,2017
Benzyna,Manualna,198 000 km,BMW,BMW Seria 3,Małkinia Górna (Mazowieckie),29 900,Prywatny sprzedawca,1 997 cm3 • 170 KM • **FULL M PAKIET** *Skóra*Bixenon*Szyber*DuzaNavi* Performance LIMITED!,2006
Diesel,Automatyczna,97 018 km,BMW,BMW Seria 5,Warszawa (Mazowieckie),148 000,Prywatny sprzedawca,"1 995 cm3 • 190 KM • BMW 520, stan idealny, pierwszy właściciel",2022
Diesel,Automatyczna,231 706 km,BMW,BMW X5 xDrive30d,Połomia (Śląskie),89 900,Prywatny sprzedawca,2 993 cm3 • 258 KM • BMW X5 F15 xDrive30d Salon Polska.,2014
Benzyna,Manualna,182 000 km,BMW,BMW Seria 1 116i,Ostoja (Zachodniopomorskie),12 500,Prywatny sprzedawca,"1 596 cm3 • 116 KM • BMW 1 Super kolor, idealne auto miejskie",2005
Diesel,Automatyczna,284 400 km,BMW,BMW Seria 3 318d,Warszawa (Mazowieckie),48 800,,1 995 cm3 • 150 KM,2018
Diesel,Automatyczna,225 000 km,BMW,BMW Seria 5 520d,Toruń (Kujawsko-pomorskie),72 000,Prywatny sprzedawca,1 995 cm3 • 190 KM • BMW 520d Sport Line,2017
Benzyna,Manualna,209 000 km,BMW,BMW Seria 1 116i,Rzeszów (Podkarpackie),26 599,Prywatny sprzedawca,1 598 cm3 • 136 KM • Grzane Fotele/Parktronic/Klimatronic/Piękny Stan/,2014
Diesel,Automatyczna,63 700 km,BMW,BMW X4 xDrive20d xLine sport,Wrocław (Dolnośląskie),90 000,,1 995 cm3 • 190 KM,2020
Diesel,Manualna,270 000 km,BMW,BMW Seria 1 118d,Warszawa (Mazowieckie),15 900,Prywatny sprzedawca,1 995 cm3 • 122 KM • Super stan serwisowany radio z YouTube nowe hamulce,2006
Benzyna,Automatyczna,105 000 km,BMW,BMW Seria 3 320i Advantage sport,Wołów (Dolnośląskie),72 000,Prywatny sprzedawca,1 998 cm3 • 184 KM,2017
Benzyna+LPG,Automatyczna,309 200 km,BMW,BMW X5 3.0si,Marki (Mazowieckie),36 500,Prywatny sprzedawca,2 996 cm3 • 272 KM • BMW X5 Pierwszy właściciel wkraju,2007
Diesel,Manualna,247 664 km,BMW,BMW X1 xDrive18d xLine,Kotlin (Wielkopolskie),27 300,Prywatny sprzedawca,1 995 cm3 • 143 KM,2010
Diesel,Automatyczna,165 422 km,BMW,BMW Seria 5 520d xDrive Touring M Sport Edition,Złocieniec (Zachodniopomorskie),104 900,Prywatny sprzedawca,1 995 cm3 • 190 KM • BMW 5 520 D xDrive,2019
Benzyna,Automatyczna,69 100 km,Audi,Audi S5 Sportback 3.0 TFSI quattro tiptronic,Rzeszów (Podkarpackie),159 900,Prywatny sprzedawca,2 995 cm3 • 354 KM • Audi S5 Sportback 3.0 TFSI Matrix Panorama Niski Przebieg Homelink,2018
Benzyna,Automatyczna,44 223 km,Audi,Audi A3 1.5 TFSI S tronic,Wrocław (Dolnośląskie),60 000,,1 498 cm3 • 150 KM,2021
Diesel,Manualna,78 000 km,Audi,Audi A4 2.0 TDI Design,Leszno (Wielkopolskie),38 900,Prywatny sprzedawca,1 968 cm3 • 150 KM • Okazja,2017
Diesel,Automatyczna,125 000 km,Audi,Audi Q5,Gdańsk (Pomorskie),224 164,Prywatny sprzedawca,1 968 cm3 • 204 KM • AUDI Q5 full opcja- CESJA,2022
Diesel,Automatyczna,246 000 km,Audi,Audi A6 3.0 TDI Quattro Tiptronic,Mielec (Podkarpackie),80 900,Prywatny sprzedawca,2 967 cm3 • 313 KM • Audi A6 C7 3.0 BiTDI 313KM,2013
Diesel,Automatyczna,418 000 km,Audi,Audi Q7 4.2 TDI Quattro Tiptr,Pieszyce (Dolnośląskie),36 900,Prywatny sprzedawca,4 134 cm3 • 326 KM,2008
Diesel,Automatyczna,69 400 km,Audi,Audi A4 2.0 TDI Quattro Sport S tronic,Wrocław (Dolnośląskie),60 000,,1 968 cm3 • 190 KM,2020
Diesel,Automatyczna,84 500 km,Audi,Audi A4 2.0 TDI Quattro Sport S tronic,Wrocław (Dolnośląskie),50 000,,1 968 cm3 • 190 KM,2018
Benzyna,Manualna,148 533 km,Audi,Audi TT Coupe 1.8 TFSI,Wola Droszewska (Wielkopolskie),55 900,Prywatny sprzedawca,1 798 cm3 • 180 KM • Sline Competition 210KM Wydech za 5000 euro Bi-xenon Rotor Navi 19alu,2013
Diesel,Automatyczna,144 600 km,Audi,Audi Q8,Ostrów Wielkopolski (Wielkopolskie),252 999,Prywatny sprzedawca,2 967 cm3 • 285 KM • 50 TDI | S-Line | Krajowa | Serwisowana | FV VAT,2021
Diesel,Automatyczna,245 000 km,Audi,Audi A4 2.0 TDI S tronic,Połajewo (Wielkopolskie),69 000,Prywatny sprzedawca,1 968 cm3 • 150 KM • Audi A4,2016
Diesel,Automatyczna,211 000 km,Audi,Audi Q7 3.0 TDI Quattro Tiptronic,Warszawa (Mazowieckie),46 000,Prywatny sprzedawca,"2 967 cm3 • 240 KM • FV 23%, Pierwszy właściciel, salon PL, po serwisie!",2008
Benzyna,Automatyczna,103 000 km,Audi,Audi A3,Kraków (Małopolskie),75 000,Prywatny sprzedawca,1 984 cm3 • 190 KM • Audi A3 2.0 TFSI Limousine,2018
Diesel,Manualna,347 000 km,Audi,Audi A4 2.0 TDI,Lipowa (Śląskie),23 500,Prywatny sprzedawca,1 968 cm3 • 143 KM • Kombi-2.0Tdi-140KM-2009,2009
Benzyna,Automatyczna,260 000 km,Audi,Audi A4 2.0 TFSI S tronic,Barlinek (Zachodniopomorskie),65 000,Prywatny sprzedawca,1 984 cm3 • 252 KM • Audi A4 S-Tronic Ambiente Led Szyberdach,2017
Benzyna,Automatyczna,190 000 km,Audi,Audi S6 4.0 TFSI Quattro S tronic,Czernikowo (Kujawsko-pomorskie),179 900,Prywatny sprzedawca,3 993 cm3 • 450 KM • Unikat 650 KM,2015
Diesel,Automatyczna,71 000 km,Audi,Audi Q7,Wrocław (Dolnośląskie),199 900,Prywatny sprzedawca,2 967 cm3 • 230 KM • Q7 3.0 tdi 45 S LINE Salon Pl 1 wł. MATRIX rok 2021/22,2021
Diesel,Manualna,369 000 km,Audi,Audi A3 2.0 TDI DPF Ambition,Brąszewice I (Łódzkie),27 900,Prywatny sprzedawca,1 968 cm3 • 140 KM • 8P Sportback,2010
Diesel,Manualna,229 000 km,Audi,Audi A3 1.6 TDI Attraction,Wrocław (Dolnośląskie),15 999,Prywatny sprzedawca,1 598 cm3 • 105 KM • LED Navi Xenon LIFT,2012
Benzyna,Manualna,185 000 km,Audi,Audi A4 Avant 2.0,Brzozów (Podkarpackie),14 500,Prywatny sprzedawca,1 984 cm3 • 130 KM • 2.0 MPI 130 KM BENZYNA Klimatronic ALUFELGI El. Szyby HALOGENY Niemcy!,2004
Diesel,Automatyczna,91 800 km,Audi,Audi A6 Allroad 3.0 TDI Quattro Tiptr,Gdynia (Pomorskie),195 000,Prywatny sprzedawca,"2 967 cm3 • 320 KM • Audi A6 Allroad - wersja 55 TDI, 349 KM - salon Polska, 1 właścieiel.",2019
Diesel,Automatyczna,228 000 km,Audi,Audi Q5 2.0 TDI Quattro S tronic,Augustów (Podlaskie),56 900,Prywatny sprzedawca,"1 968 cm3 • 170 KM • S-line, Quattro, S-tronic, zadbany, 100% bezwypadkowy, nowy rozrząd",2012
Diesel,Automatyczna,211 000 km,Audi,Audi A6 3.0 TDI Quattro S tronic,Garwolin (Mazowieckie),69 900,Prywatny sprzedawca,2 967 cm3 • 245 KM • Audi A6 C6 3.0 TDI Quattro S-line,2013
Benzyna,Automatyczna,112 012 km,Audi,Audi Q5 2.0 TFSI Quattro S tronic,Warszawa (Mazowieckie),86 000,Prywatny sprzedawca,1 984 cm3 • 252 KM • Audi Q5 S-line 2016,2017
Diesel,Manualna,324 700 km,Audi,Audi Q5 2.0 TDI,Jabłonowo Pomorskie (Kujawsko-pomorskie),56 500,Prywatny sprzedawca,1 968 cm3 • 143 KM • Audi Q5,2013
Diesel,Automatyczna,329 000 km,Audi,Audi A4 Avant 2.0 TDI DPF multitronic Ambition,Dąbrowa Górnicza (Śląskie),28 000,Prywatny sprzedawca,"1 968 cm3 • 143 KM • A4 w bardzo dobrym stanie, MULTITRONIC, nowy akumulator",2011
Diesel,Automatyczna,369 000 km,Audi,Audi A6 3.0 TDI Quattro Tiptronic,Czarnków (Wielkopolskie),17 000,Prywatny sprzedawca,2 967 cm3 • 233 KM • Audi A6 C6,2007
Benzyna,Automatyczna,5 200 km,Audi,Audi A3,Szczecin (Zachodniopomorskie),129 500,Prywatny sprzedawca,1 498 cm3 • 150 KM • Limousine Advanced 35 TFSI 150 KM S-tronic JAK NOWY! GWARANCJA,2023
Benzyna,Manualna,125 000 km,Audi,Audi A3 1.8 TFSI Sportback Ambition,Świebodzin (Lubuskie),53 900,Prywatny sprzedawca,1 798 cm3 • 180 KM • Audi a3,2015
